x	y	progress.rate.q.0.05.0.00.quality.maturePerformance	progress.rate.q.0.05.0.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.10.quality.maturePerformance	progress.rate.q.0.05.0.10.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.25.quality.maturePerformance	progress.rate.q.0.05.0.25.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.0.50.quality.maturePerformance	progress.rate.q.0.05.0.50.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	progress.rate.q.0.05.1.00.quality.maturePerformance	progress.rate.q.0.05.1.00.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.
3	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	3	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00
3	4	nan	nan	nan	nan	nan	nan	nan	nan	9.800e-01	1.000e+00
3	5	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	9.999e-01
3	6	nan	nan	nan	nan	nan	nan	1.000e+00	9.972e-01	1.000e+00	9.972e-01
3	7	nan	nan	nan	nan	nan	nan	nan	nan	9.500e-01	1.000e+00
3	8	nan	nan	nan	nan	7.100e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
3	9	4.500e-01	5.000e-01	8.000e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00	1.000e+00	9.991e-01
4	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	2	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	5.000e-01
4	3	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
4	4	nan	nan	nan	nan	nan	nan	nan	nan	9.900e-01	1.000e+00
4	5	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	9.999e-01
4	6	nan	nan	nan	nan	9.800e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	9.972e-01
4	7	nan	nan	nan	nan	nan	nan	9.200e-01	1.000e+00	9.800e-01	1.000e+00
4	8	nan	nan	7.100e-01	1.000e+00	9.000e-01	1.000e+00	9.000e-01	1.000e+00	1.000e+00	9.980e-01
4	9	3.600e-01	1.294e-09	9.100e-01	1.000e+00	9.500e-01	9.991e-01	9.500e-01	9.991e-01	1.000e+00	9.991e-01
5	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	3	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	4	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
5	5	nan	nan	9.700e-01	1.000e+00	9.700e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	1.000e+00
5	6	nan	nan	nan	nan	9.500e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
5	7	nan	nan	nan	nan	9.500e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
5	8	nan	nan	7.100e-01	1.000e+00	9.600e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
5	9	nan	nan	9.400e-01	1.000e+00	9.600e-01	1.000e+00	9.700e-01	1.000e+00	1.000e+00	9.972e-01
6	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	2	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	3	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	4	nan	nan	9.700e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	9.998e-01
6	5	nan	nan	nan	nan	9.700e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	6	nan	nan	9.500e-01	1.000e+00	9.700e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
6	7	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
6	8	nan	nan	7.100e-01	-5.000e-01	9.700e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	9.999e-01
6	9	5.500e-01	5.000e-01	9.000e-01	5.000e-01	9.700e-01	1.000e+00	1.000e+00	9.972e-01	1.000e+00	9.972e-01
7	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	1	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	2	nan	nan	nan	nan	1.000e+00	9.997e-01	1.000e+00	9.997e-01	1.000e+00	9.997e-01
7	3	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	4	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	5	nan	nan	9.700e-01	1.000e+00	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	6	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	7	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	8	nan	nan	9.000e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
7	9	nan	nan	9.000e-01	5.000e-01	9.700e-01	1.000e+00	9.800e-01	1.000e+00	1.000e+00	9.972e-01
8	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	1	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	2	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	3	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	4	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	5	nan	nan	9.700e-01	1.000e+00	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	6	nan	nan	nan	nan	9.900e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	7	nan	nan	nan	nan	9.800e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
8	8	nan	nan	9.000e-01	1.000e+00	9.800e-01	1.000e+00	9.800e-01	1.000e+00	9.800e-01	1.000e+00
8	9	nan	nan	9.500e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00	9.800e-01	1.000e+00
9	0	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	1	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	2	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	1.000e+00
9	3	nan	nan	nan	nan	9.800e-01	1.000e+00	9.900e-01	1.000e+00	1.000e+00	1.000e+00
9	4	nan	nan	9.800e-01	1.000e+00	9.800e-01	1.000e+00	9.900e-01	1.000e+00	1.000e+00	9.998e-01
9	5	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	6	nan	nan	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	7	nan	nan	nan	nan	9.400e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00
9	8	nan	nan	9.600e-01	1.000e+00	9.600e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00
9	9	nan	nan	9.500e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00	9.700e-01	1.000e+00
